{d3d376b6-af21-4ae3-917c-3e8fb781b724} bank:/Master Bank
{4bce5662-de5a-06a1-1735-b4714672b1bc} bank:/Master Bank.strings
{5a4effa1-926a-474e-a65d-7d0fdff9f223} bank:/NotesExpanded
{3163153b-66df-435c-b51b-1a695a177354} bank:/mariocore
{70869098-ff2a-49c5-bb4c-d38f454a2ee2} bank:/music
{91582d81-bc04-4e28-971c-5f71aeefedd7} bank:/my_mod_audio
{fd1ec6a6-24b7-4a2e-9988-9733b99dc81e} bus:/
{ab2beddd-fa07-445b-a933-d5cca76adb6e} bus:/UNASSIGNED 2
{1a5d4dc3-8fc9-4261-a499-f3f6b0202e17} bus:/UNASSIGNED 3
{0b728e09-75ca-402a-994c-60d2966e6400} bus:/UNASSIGNED 4
{c77e6e4c-f45c-48ef-911b-7981915e0fd8} bus:/ambience+reverb
{f34de4a2-1c20-4c14-99a0-eeb17d2f30a1} bus:/ambient
{2cbf3aea-7bb4-4ea3-a5d4-bf22bf26f0d0} bus:/distant_reverb
{af5b14c7-ccc0-43a9-aa70-65cd8f5344a4} bus:/game_sfx
{8f8e9fd3-8a5c-4873-8776-2d3f3be234a5} bus:/lowpass
{4686115c-5062-400a-b903-d03d5c45527e} bus:/music
{5499ef15-f83e-4e92-9144-d53eab549f87} bus:/music_intro_etc
{9e5f6674-ecca-4cb3-9e39-050604be24e9} bus:/music_reverb
{8340afee-1bfb-481c-8b65-a1721703356c} bus:/reverb
{40bdfd79-5dfd-4303-8a71-0792c637c380} bus:/ui
{3fb7759b-bc34-4f41-8566-ba592dc72bdf} event:/mariocore/mario_1up
{9139e3f1-bb66-478a-8933-03d30984859c} event:/mariocore/mario_death
{545d5c5f-571d-4b54-a4ce-db17f8f972b6} event:/mariocore/mario_gameover
{e68c46af-0483-4d08-8e85-fbd5e9b4ce94} event:/mariocore/mario_respawn
{c965cca1-95c1-4ef6-9132-21ee00ad408b} event:/mariocore/mario_win
{e21f27fe-5cf5-4b20-97dd-2b9a2e5ee8f1} event:/music/thebiome/01
{4bda4b5d-f2ea-43cd-befd-5e2437b82a0e} event:/notesexpanded/kantele/asharp
{df133792-1ce9-4990-8f48-9f2548ab9d82} event:/notesexpanded/kantele/b_timeline_3d
{3760450d-93bc-4c6e-bdd9-9c3160da2b89} event:/notesexpanded/kantele/c
{7e9c7bee-b244-4f2f-bac8-76d845945cc6} event:/notesexpanded/kantele/c2
{906c6c7d-0edd-454e-b190-6f76fde6a11a} event:/notesexpanded/kantele/c_timeline
{c4cc7cb1-d299-4320-87c7-0fdcaf0e683e} event:/notesexpanded/kantele/csharp
{6dfdb99f-13e7-4315-8ee8-26949d601b07} event:/notesexpanded/kantele/f
{82061cb5-d5c2-4ffc-8010-45b6d36cf2bf} event:/notesexpanded/kantele/gsharp
{f0381b52-5c4f-49dd-b909-c97227e7f399} event:/notesexpanded/ocarina/asharp
{368be340-d294-4269-99a6-c620cbc4cc8d} event:/notesexpanded/ocarina/asharp2
{98191f8f-7cb8-4c44-b400-b0d299856160} event:/notesexpanded/ocarina/b2
{02f237a3-a88c-4a39-86f6-84363bc4bc8a} event:/notesexpanded/ocarina/c2
{a0648d13-53b6-49d4-b00b-6912f7e314d3} event:/notesexpanded/ocarina/csharp
{44c73b8a-ee3f-4e23-995f-ab345209e4ac} event:/notesexpanded/ocarina/dsharp
{046a9050-2bc8-4b7f-a17e-78e6618ab5e8} event:/notesexpanded/ocarina/fsharp
{c582a99f-fd9d-47ec-9ace-5c440c46194e} event:/notesexpanded/ocarina/g
{c7d655d8-ec85-4d25-bc91-cf2cca64fbb7} event:/snd_mod/create
{2f99f806-4b51-4b0a-a879-566644591f29} parameter:/Migration Name Conflict (3)/lowpass
{6864bf18-2f50-4b34-aecc-63c1bdf7fdf4} parameter:/Migration Name Conflict (4)/Distance
{3da3b373-6947-423a-8390-88e51b241abe} parameter:/energy
{46386bcb-e60e-44f0-9291-6f9a998daa36} parameter:/energy_special
{ddf75d16-bdbe-4460-908b-0a29bd483835} parameter:/lowpass
{019ee262-8238-4b72-a540-1e0b1d507f64} parameter:/start1
{21030db6-41fa-4a82-bd62-38d1fade798e} parameter:/start2
{5bb3a689-d8e4-4f37-b67c-d6beed4b8e74} parameter:/start3
{81f72114-38dc-432b-894f-5fd250019bdf} parameter:/start4
{dadeda7a-c13b-484b-929e-d3c513e7173b} snapshot:/cave
{bc5e80f9-a380-47c9-8799-3e02eea94feb} snapshot:/drugged
{310cecea-3674-4ea8-a6ac-2a8facd05638} snapshot:/hills
{2aa42396-4f12-4e40-9319-c51683cc06d1} snapshot:/music_duck
{53a7180c-9635-4a37-a2b8-fb8001ac66ff} snapshot:/music_reverb
{fcb63c0a-331d-44e6-bf64-cfa8c5b6e6e7} snapshot:/snowcave
{8c3abc6b-141a-42fe-9d0f-eefcf03cd52f} snapshot:/teleport_nearby
{c9b0b78b-9869-4058-91fb-73188f7b9103} snapshot:/underwater
{a0219622-35b0-4a2d-8de4-650884606931} snapshot:/vault
