{d3d376b6-af21-4ae3-917c-3e8fb781b724} bank:/Master Bank
{4bce5662-de5a-06a1-1735-b4714672b1bc} bank:/Master Bank.strings
{5a4effa1-926a-474e-a65d-7d0fdff9f223} bank:/NotesExpanded
{3163153b-66df-435c-b51b-1a695a177354} bank:/mariocore
{70869098-ff2a-49c5-bb4c-d38f454a2ee2} bank:/music
{91582d81-bc04-4e28-971c-5f71aeefedd7} bank:/my_mod_audio
{fd1ec6a6-24b7-4a2e-9988-9733b99dc81e} bus:/
{ab2beddd-fa07-445b-a933-d5cca76adb6e} bus:/UNASSIGNED 2
{1a5d4dc3-8fc9-4261-a499-f3f6b0202e17} bus:/UNASSIGNED 3
{0b728e09-75ca-402a-994c-60d2966e6400} bus:/UNASSIGNED 4
{c77e6e4c-f45c-48ef-911b-7981915e0fd8} bus:/ambience+reverb
{f34de4a2-1c20-4c14-99a0-eeb17d2f30a1} bus:/ambient
{2cbf3aea-7bb4-4ea3-a5d4-bf22bf26f0d0} bus:/distant_reverb
{af5b14c7-ccc0-43a9-aa70-65cd8f5344a4} bus:/game_sfx
{8f8e9fd3-8a5c-4873-8776-2d3f3be234a5} bus:/lowpass
{4686115c-5062-400a-b903-d03d5c45527e} bus:/music
{5499ef15-f83e-4e92-9144-d53eab549f87} bus:/music_intro_etc
{9e5f6674-ecca-4cb3-9e39-050604be24e9} bus:/music_reverb
{8340afee-1bfb-481c-8b65-a1721703356c} bus:/reverb
{40bdfd79-5dfd-4303-8a71-0792c637c380} bus:/ui
{3fb7759b-bc34-4f41-8566-ba592dc72bdf} event:/mariocore/mario_1up
{9139e3f1-bb66-478a-8933-03d30984859c} event:/mariocore/mario_death
{545d5c5f-571d-4b54-a4ce-db17f8f972b6} event:/mariocore/mario_gameover
{e68c46af-0483-4d08-8e85-fbd5e9b4ce94} event:/mariocore/mario_respawn
{c965cca1-95c1-4ef6-9132-21ee00ad408b} event:/mariocore/mario_win
{e21f27fe-5cf5-4b20-97dd-2b9a2e5ee8f1} event:/music/thebiome/01
{6cc1d98f-72a9-4c41-a95f-830fc02df7f9} event:/notesexpanded/kantele/a2/create
{94d82118-4ec0-439d-b4e2-20b91a66b336} event:/notesexpanded/kantele/asharp/create
{5dff64cb-1a9a-4fb2-b5e2-3b0f4f69094b} event:/notesexpanded/kantele/asharp2/create
{2fc039c9-4d21-40ae-9a38-bcc07043353b} event:/notesexpanded/kantele/b/create
{c908c224-97a6-4365-b1d8-ee38d1e73ff1} event:/notesexpanded/kantele/b2/create
{8b75c926-0564-448c-8324-927023b745fd} event:/notesexpanded/kantele/c/create
{45e9e030-4f16-41a8-862b-8c0110a81483} event:/notesexpanded/kantele/c2/create
{0c97e678-91ec-4352-ba14-18506ed2ff88} event:/notesexpanded/kantele/c3/create
{4dc3fb04-7671-402b-b28f-186a35f1092c} event:/notesexpanded/kantele/csharp/create
{26e576c4-a124-4dfb-ba59-78809bd92f51} event:/notesexpanded/kantele/csharp2/create
{d9f7cc1f-39d9-4138-acb8-75f77f75061f} event:/notesexpanded/kantele/d2/create
{9c51c958-a837-4731-aa5b-7cbdbbbd2456} event:/notesexpanded/kantele/dsharp2/create
{7546d832-9055-408e-b146-3db7cae8fd4b} event:/notesexpanded/kantele/e2/create
{de5ccb42-d1d9-4051-9c9a-bf7188ccae3a} event:/notesexpanded/kantele/f/create
{7ab7866d-14d0-487b-a8ec-d016d0573f64} event:/notesexpanded/kantele/f2/create
{508ceaf5-19a9-48fa-93f4-052d42742857} event:/notesexpanded/kantele/fsharp/create
